date,avg_temp,min_temp,max_temp,precipitation,wind_speed
2023-01-01,8.1,4.6,10.6,0.7,9.6
2023-01-02,7.5,4.2,12.3,0.5,6.9
2023-01-03,10.2,7.9,13.6,9.4,5.3
2023-01-04,13.0,10.2,17.1,14.9,10.2
2023-01-05,10.9,7.9,13.7,0.0,10.4
2023-01-06,5.9,3.1,7.9,9.8,9.2
2023-01-07,3.4,0.6,7.5,0.0,10.0
2023-01-08,0.8,-2.3,2.8,0.2,7.5
2023-01-09,3.2,1.1,7.5,1.6,9.4
2023-01-10,2.7,-0.1,6.4,0.7,10.9
2023-01-11,0.9,-1.6,3.6,0.0,13.7
2023-01-12,6.4,0.4,10.8,12.0,14.3
2023-01-13,8.7,2.6,12.9,5.1,6.9
2023-01-14,1.1,-0.2,2.6,0.4,10.4
2023-01-15,0.7,-1.8,4.8,1.5,10.5
2023-01-16,1.4,-2.4,7.6,0.2,6.7
2023-01-17,2.5,-2.0,6.6,2.5,7.9
2023-01-18,6.4,3.6,9.7,0.2,7.2
2023-01-19,4.3,2.4,6.9,23.0,12.0
2023-01-20,5.7,3.3,8.3,0.0,10.1
2023-01-21,2.5,-1.1,5.7,0.1,9.3
2023-01-22,2.2,-2.9,6.0,6.9,12.5
2023-01-23,2.8,0.8,4.5,10.6,8.6
2023-01-24,1.9,-1.2,7.6,0.0,10.9
2023-01-25,3.1,-2.0,11.0,23.2,14.1
2023-01-26,6.8,2.0,11.5,8.4,23.1
2023-01-27,1.8,-1.3,5.8,0.5,14.4
2023-01-28,5.6,0.1,11.0,0.7,12.9
2023-01-29,8.2,6.1,10.6,0.0,8.8
2023-01-30,8.3,5.0,12.8,0.0,7.8
2023-01-31,3.8,1.1,7.8,1.7,9.5
2023-02-01,1.3,-1.1,5.0,1.2,13.2
2023-02-02,1.9,-1.1,5.0,0.2,14.9
2023-02-03,-3.3,-10.0,2.2,0.5,11.4
2023-02-04,-7.9,-13.3,-2.8,0.0,11.9
2023-02-05,3.7,-2.2,9.4,0.0,10.6
2023-02-06,6.5,2.2,11.7,0.4,9.1
2023-02-07,3.1,0.6,5.6,1.5,11.3
2023-02-08,7.8,3.3,13.3,0.4,8.9
2023-02-09,7.9,3.9,11.7,0.0,6.1
2023-02-10,12.6,7.8,15.6,0.0,11.5
2023-02-11,5.9,3.3,9.4,0.0,8.4
2023-02-12,5.2,2.2,7.8,1.1,8.9
2023-02-13,9.1,5.0,13.9,0.2,12.9
2023-02-14,8.9,5.6,12.8,0.0,7.0
2023-02-15,12.4,7.2,17.8,0.4,11.0
2023-02-16,13.3,10.6,16.7,1.3,8.1
2023-02-17,9.5,1.1,15.0,4.7,9.6
2023-02-18,2.7,-1.7,7.2,0.2,12.4
2023-02-19,5.7,2.8,9.4,0.0,10.8
2023-02-20,10.4,7.2,16.1,0.0,10.4
2023-02-21,6.0,3.3,8.9,5.2,11.4
2023-02-22,4.7,3.3,6.1,3.4,9.3
2023-02-23,4.8,3.9,6.1,0.5,15.2
2023-02-24,4.8,-2.2,8.3,0.0,8.8
2023-02-25,-1.4,-3.9,0.6,0.5,8.6
2023-02-26,3.9,-0.6,10.6,1.0,12.1
2023-02-27,3.7,1.0,6.7,1.7,11.7
2023-02-28,2.3,1.0,3.3,8.8,16.7
2023-03-01,4.8,2.2,6.7,2.1,11.8
2023-03-02,7.0,3.5,11.7,2.5,8.3
2023-03-03,5.2,3.3,7.2,2.2,13.6
2023-03-04,5.9,4.4,8.0,10.8,14.9
2023-03-05,7.5,3.9,12.2,0.3,7.3
2023-03-06,8.3,4.4,12.2,0.0,8.8
2023-03-07,4.8,1.1,9.4,4.6,8.0
2023-03-08,4.4,0.0,9.4,0.0,8.1
2023-03-09,6.0,1.7,12.2,0.5,8.7
2023-03-10,5.3,3.3,7.2,6.4,11.1
2023-03-11,4.8,3.3,7.2,9.5,11.1
2023-03-12,4.8,1.7,8.3,0.0,9.3
2023-03-13,4.9,3.3,6.0,14.6,22.5
2023-03-14,2.1,1.4,2.8,9.4,39.1
2023-03-15,2.9,0.6,6.4,0.0,37.0
2023-03-16,5.3,-0.7,13.0,0.0,18.3
2023-03-17,8.6,2.8,12.8,0.1,11.2
2023-03-18,9.3,6.1,12.2,2.3,10.3
2023-03-19,2.9,0.0,5.0,0.0,14.9
2023-03-20,5.2,0.0,10.0,0.0,11.8
2023-03-21,10.1,3.3,16.7,0.0,12.4
2023-03-22,10.2,7.2,15.6,0.0,8.1
2023-03-23,11.3,8.0,14.0,1.9,8.9
2023-03-24,9.6,6.7,13.3,0.1,6.8
2023-03-25,6.6,6.1,7.8,10.2,23.6
2023-03-26,11.4,5.9,17.2,0.0,14.1
2023-03-27,10.1,6.7,13.9,3.5,11.4
2023-03-28,8.5,6.7,11.1,0.0,6.3
2023-03-29,8.1,5.6,12.8,0.2,11.5
2023-03-30,5.0,0.6,9.4,0.0,7.7
2023-03-31,7.9,3.9,12.8,0.0,9.7
2023-04-01,15.1,11.1,20.0,4.4,11.9
2023-04-02,9.0,5.6,12.2,0.3,6.7
2023-04-03,9.3,4.4,13.9,0.0,13.6
2023-04-04,14.9,8.9,20.6,0.0,6.8
2023-04-05,10.5,8.3,12.8,0.1,19.4
2023-04-06,15.9,11.2,24.4,1.7,7.8
2023-04-07,12.0,7.2,14.4,0.7,7.0
2023-04-08,7.1,3.9,11.0,0.0,10.0
2023-04-09,8.2,4.4,12.8,0.0,12.5
2023-04-10,11.0,3.4,17.8,0.0,10.3
2023-04-11,15.9,8.9,21.7,0.0,15.6
2023-04-12,21.3,17.2,28.3,0.0,15.4
2023-04-13,21.8,13.5,28.9,0.0,14.7
2023-04-14,21.5,14.3,28.8,0.0,16.9
2023-04-15,16.5,14.0,18.4,9.2,13.9
2023-04-16,16.2,13.0,20.6,0.0,6.5
2023-04-17,14.5,12.0,18.9,2.1,17.0
2023-04-18,11.3,8.7,14.0,0.1,26.1
2023-04-19,10.7,4.7,17.1,0.0,17.4
2023-04-20,11.6,8.9,15.6,0.0,12.8
2023-04-21,14.0,8.2,20.0,0.0,13.2
2023-04-22,14.7,11.1,19.0,4.7,18.0
2023-04-23,15.0,11.7,19.4,25.1,9.0
2023-04-24,12.1,7.8,16.7,0.0,6.6
2023-04-25,12.2,9.4,14.4,0.0,7.3
2023-04-26,12.1,10.0,14.4,0.2,11.6
2023-04-27,11.9,10.6,13.9,2.4,8.0
2023-04-28,11.1,9.0,12.8,6.0,19.6
2023-04-29,10.9,8.9,12.2,32.0,24.1
2023-04-30,13.2,11.3,16.0,41.3,17.7
2023-05-01,13.4,10.0,16.1,1.4,18.0
2023-05-02,11.2,9.4,13.9,3.0,16.6
2023-05-03,11.1,8.9,14.4,0.7,12.1
2023-05-04,10.8,9.4,12.8,2.9,8.7
2023-05-05,13.0,10.6,16.7,2.3,8.2
2023-05-06,16.0,10.6,22.8,0.0,6.6
2023-05-07,18.8,12.8,25.0,0.2,9.0
2023-05-08,20.2,15.0,26.1,7.3,7.3
2023-05-09,16.5,12.8,19.4,0.0,11.7
2023-05-10,16.4,11.7,22.2,0.0,8.0
2023-05-11,20.1,13.9,26.1,0.0,9.4
2023-05-12,23.1,15.6,28.9,0.0,10.1
2023-05-13,23.0,20.0,26.1,0.0,5.1
2023-05-14,19.6,16.1,24.4,0.0,11.0
2023-05-15,18.1,13.3,22.8,0.0,13.2
2023-05-16,20.3,13.9,25.6,0.0,16.7
2023-05-17,16.6,12.8,19.4,0.0,10.7
2023-05-18,12.5,9.4,15.6,0.0,13.3
2023-05-19,15.6,12.2,19.4,0.0,12.9
2023-05-20,15.9,14.1,17.3,31.4,7.0
2023-05-21,18.2,13.3,21.7,0.0,4.7
2023-05-22,18.1,14.4,22.8,0.0,10.4
2023-05-23,15.8,13.9,19.4,0.0,13.2
2023-05-24,17.3,13.3,24.4,0.0,8.5
2023-05-25,16.1,11.1,21.1,0.0,12.8
2023-05-26,18.2,13.9,23.3,0.0,7.7
2023-05-27,19.4,15.6,25.0,0.0,8.2
2023-05-28,19.6,15.0,24.4,0.0,6.9
2023-05-29,19.7,16.1,25.0,0.0,12.9
2023-05-30,16.7,13.3,20.6,1.0,14.4
2023-05-31,17.6,12.8,22.8,0.0,10.2
2023-06-01,20.9,16.1,26.7,0.2,5.7
2023-06-02,23.0,17.8,30.0,0.0,7.3
2023-06-03,18.5,14.4,21.1,0.0,18.8
2023-06-04,16.0,11.7,20.6,0.2,12.2
2023-06-05,19.3,14.4,24.4,0.2,6.5
2023-06-06,20.8,17.2,27.2,0.4,8.0
2023-06-07,18.4,15.0,22.0,0.0,4.3
2023-06-08,18.4,14.4,22.2,0.4,7.0
2023-06-09,18.3,15.0,22.2,0.0,6.9
2023-06-10,20.3,15.0,25.6,0.4,6.5
2023-06-11,22.2,18.9,26.1,1.2,5.4
2023-06-12,21.1,18.5,23.9,9.1,10.6
2023-06-13,21.8,18.3,25.6,1.0,11.1
2023-06-14,20.1,18.3,23.9,14.4,11.8
2023-06-15,21.4,16.7,26.1,3.2,10.4
2023-06-16,20.6,18.3,25.6,24.4,8.0
2023-06-17,20.8,17.2,25.6,0.0,6.6
2023-06-18,22.4,17.8,27.2,0.7,8.7
2023-06-19,21.7,19.0,25.6,0.2,13.3
2023-06-20,20.7,17.8,25.0,0.0,13.2
2023-06-21,19.1,16.7,22.2,0.0,20.8
2023-06-22,18.5,16.0,21.7,1.5,19.6
2023-06-23,19.5,18.0,21.0,3.8,9.7
2023-06-24,22.2,19.3,26.1,9.8,4.7
2023-06-25,23.8,19.1,29.4,3.3,6.7
2023-06-26,22.8,21.0,26.1,2.1,9.3
2023-06-27,22.3,20.0,27.0,6.9,7.3
2023-06-28,23.5,20.0,27.8,2.7,4.7
2023-06-29,23.5,19.4,28.3,0.4,5.8
2023-06-30,24.3,20.6,28.9,0.6,6.4
2023-07-01,23.6,20.6,27.2,0.2,11.7
2023-07-02,25.0,22.0,30.6,16.2,6.6
2023-07-03,27.0,23.3,31.1,13.5,8.3
2023-07-04,24.2,23.0,27.8,5.5,5.3
2023-07-05,27.2,22.8,33.3,0.3,5.6
2023-07-06,27.0,23.9,31.1,0.4,9.3
2023-07-07,25.7,23.3,29.4,0.3,6.1
2023-07-08,25.5,23.9,28.9,3.9,5.2
2023-07-09,25.2,23.0,27.2,24.0,6.4
2023-07-10,26.0,22.2,31.1,1.4,8.5
2023-07-11,26.8,21.7,31.1,0.2,8.4
2023-07-12,28.1,23.3,32.8,0.2,7.6
2023-07-13,28.1,24.4,31.1,0.2,9.5
2023-07-14,26.1,23.0,29.4,12.0,11.4
2023-07-15,26.0,22.2,31.7,0.4,6.9
2023-07-16,24.7,23.0,25.6,24.1,7.1
2023-07-17,26.5,21.1,31.7,0.0,8.0
2023-07-18,25.6,23.0,28.9,2.3,8.3
2023-07-19,24.5,23.3,27.8,1.8,6.2
2023-07-20,26.2,23.3,30.0,0.6,8.8
2023-07-21,26.1,22.8,30.0,34.6,6.9
2023-07-22,25.7,21.7,30.0,0.9,6.1
2023-07-23,26.6,22.8,32.8,0.4,5.7
2023-07-24,26.0,23.3,29.4,0.0,10.0
2023-07-25,24.3,21.7,30.0,18.3,8.9
2023-07-26,25.4,20.6,30.0,0.2,10.1
2023-07-27,28.3,23.9,32.2,0.4,14.4
2023-07-28,29.0,25.0,33.3,0.2,5.7
2023-07-29,27.3,24.4,31.1,2.3,12.7
2023-07-30,23.7,19.4,28.3,0.0,7.4
2023-07-31,24.3,20.6,27.8,0.4,8.4
2023-08-01,24.0,21.1,27.2,0.0,8.5
2023-08-02,23.2,20.6,27.2,0.4,10.2
2023-08-03,22.6,20.0,26.1,0.6,13.3
2023-08-04,22.8,21.7,24.0,0.4,13.7
2023-08-05,25.6,21.7,29.4,1.9,7.6
2023-08-06,25.6,22.8,28.9,0.0,10.1
2023-08-07,23.9,20.6,27.2,17.1,13.0
2023-08-08,23.8,21.7,26.7,1.6,14.4
2023-08-09,25.6,21.1,31.1,0.2,11.9
2023-08-10,23.4,21.1,27.2,11.3,5.7
2023-08-11,24.7,20.0,29.4,0.0,11.4
2023-08-12,25.5,22.8,29.0,0.5,10.7
2023-08-13,26.2,21.1,31.7,0.1,7.1
2023-08-14,25.9,22.8,31.7,0.1,7.0
2023-08-15,24.2,21.7,27.8,17.6,11.7
2023-08-16,24.0,21.1,28.3,2.4,9.4
2023-08-17,23.9,22.8,26.0,5.2,11.7
2023-08-18,24.5,20.0,28.3,2.5,11.1
2023-08-19,22.6,17.8,27.2,0.0,12.9
2023-08-20,25.0,19.4,30.6,0.0,10.2
2023-08-21,27.0,22.2,31.7,0.0,6.2
2023-08-22,24.0,21.1,27.2,0.0,9.0
2023-08-23,23.0,20.6,27.2,0.0,10.6
2023-08-24,21.6,19.4,23.3,2.0,9.8
2023-08-25,23.3,21.7,25.6,3.8,7.7
2023-08-26,25.5,22.8,28.9,0.0,6.6
2023-08-27,25.3,21.7,30.6,0.3,7.0
2023-08-28,22.5,21.7,24.4,0.0,11.6
2023-08-29,23.0,20.6,25.6,0.7,10.0
2023-08-30,24.5,22.0,29.4,0.2,6.4
2023-08-31,22.6,19.4,26.1,0.0,11.5
2023-09-01,21.4,17.8,25.6,0.0,12.6
2023-09-02,21.8,17.8,26.7,0.0,12.0
2023-09-03,26.1,20.6,32.8,0.2,9.1
2023-09-04,27.3,23.9,32.2,6.9,6.8
2023-09-05,28.8,25.0,33.9,0.0,4.4
2023-09-06,29.0,25.0,33.3,0.7,3.6
2023-09-07,28.6,25.0,33.3,0.2,6.7
2023-09-08,25.8,23.9,32.2,4.6,7.3
2023-09-09,25.5,23.3,30.0,2.8,5.0
2023-09-10,23.5,21.0,25.6,4.9,7.6
2023-09-11,24.4,22.0,28.3,20.0,8.5
2023-09-12,24.4,21.0,30.0,0.2,5.7
2023-09-13,24.2,22.2,27.8,4.9,9.1
2023-09-14,23.0,19.4,27.2,0.4,10.3
2023-09-15,19.0,16.1,22.8,0.0,9.2
2023-09-16,21.0,16.7,26.7,0.0,7.8
2023-09-17,21.0,16.1,25.6,0.3,6.9
2023-09-18,19.2,17.8,21.0,29.9,6.7
2023-09-19,20.2,15.6,26.0,0.0,9.0
2023-09-20,20.7,16.1,25.6,0.0,8.8
2023-09-21,20.3,16.7,23.9,0.0,6.9
2023-09-22,19.7,17.8,23.3,0.0,17.0
2023-09-23,16.4,15.6,17.8,20.6,28.5
2023-09-24,17.8,17.0,19.0,29.5,27.2
2023-09-25,16.5,15.6,17.8,11.6,23.5
2023-09-26,15.8,15.0,16.7,7.2,15.2
2023-09-27,16.4,12.8,19.4,0.0,17.3
2023-09-28,16.2,14.4,18.9,2.6,18.4
2023-09-29,16.1,15.6,16.7,78.9,20.9
2023-09-30,17.1,15.0,19.4,13.5,11.1
2023-10-01,20.8,16.1,27.2,0.0,5.1
2023-10-02,21.6,18.9,26.7,0.0,7.8
2023-10-03,21.7,17.2,27.8,0.0,5.7
2023-10-04,22.2,18.9,28.3,0.0,6.9
2023-10-05,20.6,17.2,24.4,0.0,7.2
2023-10-06,20.6,19.0,22.2,2.8,9.7
2023-10-07,18.1,13.3,20.0,26.4,8.8
2023-10-08,13.9,11.1,16.7,0.0,21.8
2023-10-09,13.8,10.6,17.2,0.0,17.1
2023-10-10,15.1,12.8,18.3,0.0,10.1
2023-10-11,17.7,14.4,22.8,0.0,6.7
2023-10-12,17.9,13.9,23.3,0.0,6.5
2023-10-13,16.0,12.8,20.0,0.0,8.0
2023-10-14,12.9,11.1,15.0,17.2,11.7
2023-10-15,13.9,11.1,17.8,2.1,6.8
2023-10-16,14.2,9.4,20.0,0.1,8.3
2023-10-17,14.9,11.7,18.3,0.0,6.6
2023-10-18,15.7,13.9,17.8,0.1,6.3
2023-10-19,15.3,11.7,18.9,0.0,10.3
2023-10-20,16.7,15.6,18.0,20.3,10.7
2023-10-21,16.2,14.4,19.4,3.2,8.6
2023-10-22,13.2,10.0,16.1,0.0,14.4
2023-10-23,13.3,9.4,18.9,0.0,6.0
2023-10-24,14.8,11.1,19.4,0.0,9.0
2023-10-25,17.2,12.2,23.9,0.0,12.0
2023-10-26,20.0,15.0,26.7,0.0,8.0
2023-10-27,19.2,16.7,24.4,0.1,8.5
2023-10-28,21.8,17.8,27.8,0.0,9.1
2023-10-29,13.8,12.2,17.8,6.0,16.5
2023-10-30,13.8,11.1,16.1,0.1,7.2
2023-10-31,10.9,9.4,12.8,0.2,8.5
2023-11-01,9.1,5.6,13.0,1.9,8.7
2023-11-02,7.4,3.9,11.7,0.0,11.7
2023-11-03,10.0,6.1,15.0,0.0,13.6
2023-11-04,11.8,8.9,15.6,0.0,9.2
2023-11-05,13.8,10.6,19.4,0.0,5.7
2023-11-06,11.5,9.4,13.3,0.0,9.9
2023-11-07,14.9,12.8,18.3,5.2,9.5
2023-11-08,10.1,7.8,12.8,0.0,9.8
2023-11-09,12.2,7.8,15.6,7.0,7.4
2023-11-10,10.7,7.8,12.2,0.3,13.4
2023-11-11,10.0,7.2,15.0,0.0,6.9
2023-11-12,7.1,4.4,9.4,0.0,12.8
2023-11-13,7.5,4.4,11.1,0.4,8.5
2023-11-14,9.7,6.1,14.4,0.0,7.7
2023-11-15,9.3,6.1,12.2,0.0,11.7
2023-11-16,13.1,7.8,20.0,0.0,8.2
2023-11-17,14.9,11.1,18.9,0.0,8.4
2023-11-18,12.2,6.7,15.6,1.0,5.8
2023-11-19,9.2,5.0,13.9,0.0,10.4
2023-11-20,6.6,4.4,10.0,0.0,11.6
2023-11-21,6.6,3.9,9.0,9.7,22.5
2023-11-22,11.7,9.4,14.0,24.8,9.3
2023-11-23,10.1,8.0,13.9,0.0,7.5
2023-11-24,8.1,1.7,12.8,0.0,8.3
2023-11-25,3.6,1.1,6.7,0.0,8.5
2023-11-26,7.5,3.3,12.8,6.5,14.3
2023-11-27,8.3,3.3,12.8,1.6,17.3
2023-11-28,2.8,1.1,5.6,0.0,13.6
2023-11-29,1.2,-1.7,3.9,0.0,19.0
2023-11-30,6.4,1.7,11.7,0.0,14.4
2023-12-01,7.1,5.6,8.3,4.5,8.7
2023-12-02,10.3,8.0,14.4,0.0,7.4
2023-12-03,9.5,8.3,10.6,19.0,14.8
2023-12-04,8.6,6.1,11.1,0.0,14.0
2023-12-05,5.6,4.4,6.7,0.0,8.9
2023-12-06,4.3,1.7,6.1,0.0,9.6
2023-12-07,2.6,1.1,4.4,0.0,11.9
2023-12-08,7.2,3.9,11.1,0.0,8.5
2023-12-09,10.6,7.8,15.0,0.0,5.4
2023-12-10,13.6,10.6,15.0,20.4,5.8
2023-12-11,6.1,3.9,10.0,24.6,7.5
2023-12-12,5.0,2.8,7.8,0.0,16.5
2023-12-13,5.7,2.8,10.0,0.0,12.2
2023-12-14,3.9,1.7,6.7,0.0,11.6
2023-12-15,8.1,2.8,15.6,0.0,12.0
2023-12-16,9.9,7.2,13.3,0.0,11.3
2023-12-17,10.9,8.0,13.9,20.7,19.9
2023-12-18,11.5,6.1,15.0,56.9,17.3
2023-12-19,4.3,1.1,7.8,0.0,12.7
2023-12-20,3.6,0.0,8.9,0.0,8.2
2023-12-21,3.9,1.1,7.8,0.0,11.2
2023-12-22,1.1,-2.2,5.0,0.0,5.4
2023-12-23,4.5,2.2,6.7,0.0,9.9
2023-12-24,6.6,5.6,7.8,0.1,4.9
2023-12-25,7.4,6.1,8.9,0.0,8.0
2023-12-26,7.4,6.7,8.3,0.0,6.1
2023-12-27,7.9,6.7,9.4,6.7,12.3
2023-12-28,10.1,8.9,11.7,43.2,16.8
2023-12-29,9.4,7.8,12.2,0.1,9.1
2023-12-30,6.0,3.9,7.8,0.1,15.1
2023-12-31,5.5,4.4,6.1,0.0,9.1
